PARAMS	23																																																																										
EPOCHS	37																																																																										
Stimulus.epochName	Gray	W Bar -90	W Bar -85	W Bar -80	W Bar -75	W Bar -70	W Bar -65	W Bar -60	W Bar -55	W Bar -50	W Bar -45	W Bar -40	W Bar -35	W Bar -30	W Bar -25	W Bar -20	W Bar -15	W Bar -10	W Bar -5	W Bar 0	W Bar 5	W Bar 10	W Bar 15	W Bar 20	W Bar 25	W Bar 30	W Bar 35	W Bar 40	W Bar 45	W Bar 50	W Bar 55	W Bar 60	W Bar 65	W Bar 70	W Bar 75	W Bar 80	W Bar 85	W Bar 90	B Bar -90	B Bar -85	B Bar -80	B Bar -75	B Bar -70	B Bar -65	B Bar -60	B Bar -55	B Bar -50	B Bar -45	B Bar -40	B Bar -35	B Bar -30	B Bar -25	B Bar -20	B Bar -15	B Bar -10	B Bar -5	B Bar 0	B Bar 5	B Bar 10	B Bar 15	B Bar 20	B Bar 25	B Bar 30	B Bar 35	B Bar 40	B Bar 45	B Bar 50	B Bar 55	B Bar 60	B Bar 65	B Bar 70	B Bar 75	B Bar 80	B Bar 85	B Bar 90
Stimulus.stimtype	28000	28000	28000	28000	28000	28000	28000	28000	28000	28000	28000	28000	28000	28000	28000	28000	28000	28000	28000	28000	28000	28000	28000	28000	28000	28000	28000	28000	28000	28000	28000	28000	28000	28000	28000	28000	28000	28000	28000	28000	28000	28000	28000	28000	28000	28000	28000	28000	28000	28000	28000	28000	28000	28000	28000	28000	28000	28000	28000	28000	28000	28000	28000	28000	28000	28000	28000	28000	28000	28000	28000	28000	28000	28000	28000
Stimulus.ordertype	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
Stimulus.repeats	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.duration	120	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60
Stimulus.lum																																																																											
Stimulus.vel																																																																											
Stimulus.lambda																																																																											
Stimulus.numDeg	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.framesPerUp	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
Stimulus.direction																																																																											
